City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tezu,IN,75.7,overcast clouds,27.9167,96.1667,Circuit House
2,Cidreira,BR,60.44,scattered clouds,-30.1811,-50.2056,Hotel Castelo
4,Rikitea,PF,72.14,light rain,-23.1203,-134.9692,People ThankYou
5,Goderich,CA,70.92,clear sky,43.7501,-81.7165,Harmony Inn
6,Cap Malheureux,MU,66.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
10,Norman Wells,CA,75.24,broken clouds,65.282,-126.8329,Heritage Hotel
11,Korla,CN,73.9,clear sky,41.7597,86.1469,Gulisitan Hotel
12,Dicabisagan,PH,76.78,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
13,Faanui,PF,78.48,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
19,Kamenicky Senov,CZ,66.18,overcast clouds,50.7736,14.4729,Vila Heide
21,Ribeira Grande,PT,75.58,few clouds,38.5167,-28.7,Quinta da Meia Eira
23,Hilo,US,82.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Pak Chong,TH,78.82,overcast clouds,14.708,101.4161,PakChong Phubade Hotel
27,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
30,Culebra,PR,87.89,clear sky,18.303,-65.301,Palmetto Guesthouse
31,Albany,US,88.57,few clouds,42.6001,-73.9662,
34,Oussouye,SN,82.49,overcast clouds,12.485,-16.5469,Auberge du Routard
35,Newtownards,GB,66.15,overcast clouds,54.5924,-5.6909,Strangford Arms Hotel
39,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
40,Castro,BR,64.9,clear sky,-24.7911,-50.0119,CHACARA BAILLY
41,Yellowknife,CA,68.52,few clouds,62.456,-114.3525,The Explorer Hotel
42,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
43,Westerland,DE,66.22,broken clouds,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
44,Torbay,CA,77.77,few clouds,47.6666,-52.7314,Gallows Cove
45,Lazaro Cardenas,MX,88.43,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
46,Vyatskiye Polyany,RU,64.27,overcast clouds,56.226,51.0656,Bereg
47,Butaritari,KI,81.82,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
48,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
50,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
51,Pingliang,CN,67.66,clear sky,35.5392,106.6861,North Gate Hostel
52,Fortuna,US,72.09,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
53,Makakilo City,US,82.15,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
54,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
58,Conceicao Das Alagoas,BR,83.98,few clouds,-19.9147,-48.3883,Bouganville Hotel
59,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,Le four à pain
61,Waingapu,ID,71.71,few clouds,-9.6567,120.2641,Pondok Wisata Elim
63,Bonfim,BR,82.35,moderate rain,3.0833,-59.95,
64,Rio Cuarto,AR,67.77,clear sky,-33.1307,-64.3499,Hotel Menossi
65,Georgetown,MY,78.89,light rain,5.4112,100.3354,Cititel Penang
66,Mozarlandia,BR,87.3,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
67,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
69,Buritizeiro,BR,80.26,scattered clouds,-17.3511,-44.9622,Santos Palace Hotel
70,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
71,Anadyr,RU,63.1,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
72,Kapaa,US,84.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Atikokan,CA,79.57,light rain,48.7555,-91.6216,Quetico Inn (formerly Radisson)
78,Margate,GB,66.87,few clouds,51.3813,1.3862,Premier Inn Margate hotel
79,Sioux Lookout,CA,78.87,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
85,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
86,Craig,US,87.75,few clouds,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
90,Kavaratti,IN,78.03,light rain,10.5669,72.642,Green leaf
92,Kirakira,SB,81.0,overcast clouds,-10.4544,161.9205,SanBiz Lodge
95,Saint-Michel-Des-Saints,CA,65.93,clear sky,46.6834,-73.9159,Motel Du Mont trinity
98,Kavieng,PG,81.66,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
100,Ozinki,RU,69.26,clear sky,51.1786,49.6769,Korolevskiy Dvor
101,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
103,Muros,ES,71.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
105,Wote,KE,63.05,broken clouds,-1.7808,37.6288,SAVANAH HOTEL
106,Ilhabela,BR,67.64,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
109,Leshukonskoye,RU,60.24,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
111,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
114,Shubarkuduk,KZ,71.47,clear sky,49.1447,56.4872,Sirius
115,Amapa,BR,77.22,moderate rain,1.0,-52.0,
116,Port Hardy,CA,64.58,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
117,Port Alfred,ZA,65.88,broken clouds,-33.5906,26.891,The Halyards Hotel
120,Canchungo,GW,77.13,broken clouds,12.0672,-16.0333,Aparthotel Napalach
121,Libertador General San Martin,AR,79.97,clear sky,-23.8064,-64.7876,Posada del Sol
122,Charters Towers,AU,60.98,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
123,Jamestown,US,77.05,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
126,Nome,US,69.12,clear sky,64.5011,-165.4064,Dredge 7 Inn
127,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
128,Atuona,PF,77.11,clear sky,-9.8,-139.0333,Villa Enata
130,Xining,CN,63.36,broken clouds,36.6167,101.7667,Super Leisure Hotel
131,Yamada,JP,71.53,moderate rain,39.4667,141.95,Iroha-ya Inn
132,Pasighat,IN,77.52,overcast clouds,28.0667,95.3333,Siang Guest House
134,Hay River,CA,67.98,few clouds,60.8156,-115.7999,Ptarmigan Inn
135,Caravelas,BR,70.29,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
136,Vanderhoof,CA,64.78,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
137,Nikolskoye,RU,62.8,broken clouds,59.7035,30.7861,Tourist House - Sablino
139,Xinzhou,CN,70.81,scattered clouds,38.4092,112.7333,Shell Hotel - Xinzhou
141,Cayenne,GF,84.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
142,Kozmodemyansk,RU,61.07,overcast clouds,56.3367,46.5711,"Lada, Gostinitsa"
143,Ponta Delgada,PT,74.12,broken clouds,37.7333,-25.6667,Vila Nova Hotel
146,East London,ZA,65.53,overcast clouds,-33.0153,27.9116,Tu Casa
148,Imbituba,BR,64.09,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
150,Ugoofaaru,MV,81.07,overcast clouds,5.6667,73.0,Ungoofaaru Inn
156,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
157,Houma,US,86.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
158,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
159,Iracoubo,GF,80.55,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
160,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
161,Touros,BR,77.05,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
162,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
164,Saint-Augustin,CA,68.86,broken clouds,51.226,-58.6502,
165,Marienburg,PL,63.88,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
166,Belmonte,BR,72.21,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
167,Outram,MY,77.18,broken clouds,1.2829,103.8379,Grand Copthorne Waterfront
168,Port Keats,AU,69.87,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
171,Japura,ID,73.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
173,Cervo,ES,66.96,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
174,Villarrica,PY,77.25,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
176,Petrodvorets,RU,62.89,broken clouds,59.885,29.8958,New Peterhof Hotel
180,Hasaki,JP,81.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
181,Raga,SS,69.04,scattered clouds,8.4596,25.678,
182,Maple Creek,CA,77.41,clear sky,49.9168,-109.4848,Willowbend Campground & Cabins
183,Sembe,CG,75.29,broken clouds,1.6481,14.5806,
184,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
185,Katsuura,JP,80.67,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
186,Vanimo,PG,77.59,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
188,Qandala,SO,89.82,clear sky,11.472,49.8728,
189,Sao Filipe,CV,78.33,light rain,14.8961,-24.4956,Hotel Xaguate
190,Cururupu,BR,77.99,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
191,Samarai,PG,81.09,scattered clouds,-10.6167,150.6667,Nuli Sapi
192,Fare,PF,78.4,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
194,Faya,SA,62.71,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
195,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
198,Bengkulu,ID,74.25,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
200,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
201,Rantauprapat,ID,72.66,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
202,Zyryanka,RU,62.69,light rain,65.75,150.85,
203,Guerrero Negro,MX,80.96,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
204,Quang Ngai,VN,76.66,light rain,15.1167,108.8,Central Hotel
205,Manado,ID,74.17,few clouds,1.487,124.8455,Aryaduta Hotel
206,Mukilteo,US,83.61,scattered clouds,47.9445,-122.3046,Silver Cloud Inn - Mukilteo Waterfront
207,Kandrian,PG,79.3,broken clouds,-6.2167,149.55,Kandrian Station
208,Kodiak,US,65.71,few clouds,57.79,-152.4072,Best Western Kodiak Inn
209,Chernyy Yar,RU,80.04,scattered clouds,48.0624,46.1091,Stanitsa Chernoyarskaya
210,Hermon,US,82.35,scattered clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
211,Akyab,MM,81.68,overcast clouds,20.15,92.9,Hotel Memory
214,Jiaohe,CN,70.83,few clouds,43.7286,127.3447,Home Inn Fashion Hotel
215,Quibor,VE,76.17,overcast clouds,9.9287,-69.6201,Hostería Valle de Quibor
216,Mandalgovi,MN,70.14,clear sky,45.7625,106.2708,В.Ганбат
217,Bethel,US,89.69,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
218,Barreirinhas,BR,78.75,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
219,Dasoguz,TM,80.55,clear sky,41.8363,59.9666,Hotel Erik
220,Zeya,RU,62.6,broken clouds,53.75,127.2667,Kapital Inn
221,Kampli,IN,78.19,overcast clouds,15.4,76.6167,Government Hostel Kampli
222,Petapa,GT,81.25,broken clouds,14.5028,-90.5517,La Visión del Espíritu Santo
224,Mumford,GH,72.46,few clouds,5.2618,-0.759,Spanish Villa
225,Nizhniy Kuranakh,RU,62.46,overcast clouds,58.8353,125.4869,Park Pobedy
226,Leticia,CO,84.25,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
227,Merauke,ID,75.99,broken clouds,-8.4667,140.3333,
231,Lorengau,PG,81.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
233,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
235,Kapoeta,SS,70.09,broken clouds,4.7717,33.5903,Eastgate Hotel
241,Komsomolskoye,RU,62.56,broken clouds,55.2567,47.5461,"Gostinyy Dvor ""Oazis"""
242,Vao,NC,73.17,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
243,Butterworth,MY,79.0,light rain,5.3991,100.3638,Cititel Penang
244,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
247,Carutapera,BR,78.96,moderate rain,-1.195,-46.02,Lidera
249,Angoche,MZ,72.28,few clouds,-16.2325,39.9086,Guest House HESADA
250,High Level,CA,68.11,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
253,Tenenkou,ML,87.94,overcast clouds,14.4572,-4.9169,
254,Lata,PT,64.31,clear sky,40.1629,-8.3327,Casa Maquia
255,Tarauaca,BR,83.14,overcast clouds,-8.1614,-70.7656,Flat Temporada
256,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
257,Montrose,US,81.81,scattered clouds,38.4166,-108.2673,
258,Cabras,IT,76.19,clear sky,39.93,8.5314,Hotel Villa Canu
260,Savinka,RU,72.97,clear sky,50.0785,47.0994,
261,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
263,Kushmurun,KZ,64.18,scattered clouds,52.4503,64.6311,Gostinitsa Pri Depo
264,Sherlovaya Gora,RU,63.66,overcast clouds,50.5667,116.25,
266,Richards Bay,ZA,64.35,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
267,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
268,Luena,AO,62.96,few clouds,-11.7833,19.9167,Hotel Kandamba
270,Januaria,BR,78.76,clear sky,-15.4833,-44.3667,Hotel Paraguassu
271,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
272,Carnarvon,AU,66.45,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
273,Menongue,AO,63.68,overcast clouds,-14.6585,17.691,Ritz Lauca
275,Najran,SA,77.65,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
277,Santa Maria Del Tule,MX,81.95,overcast clouds,17.0333,-96.6167,Rancho Pitaya B & B
278,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
279,Asau,RO,61.72,clear sky,46.4333,26.4,Casa Mika Ciobanus
281,Ailigandi,PA,80.91,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
283,Namwala,ZM,61.79,clear sky,-15.7504,26.4384,Corner Point Lodge
284,Bandiagara,ML,86.72,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
286,Turbat,PK,84.15,broken clouds,26.0023,63.044,Mubashar Quarters
289,Oksovskiy,RU,62.64,overcast clouds,62.6062,39.8984,Hotel Severoonezhsk
292,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
294,Dingle,PH,75.9,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
298,Sao Miguel Do Araguaia,BR,86.41,clear sky,-13.275,-50.1628,Hotel Executivo Palace
299,Srandakan,ID,74.17,overcast clouds,-7.9386,110.2506,Puri Brata
300,Talaya,RU,64.29,overcast clouds,61.3833,152.75,
302,Oktyabrskoye,RU,68.14,clear sky,43.0645,44.7417,Prolesok Mini-hotel
303,Slavyanka,RU,71.94,broken clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
306,Aleksandrovka,UA,66.29,scattered clouds,46.8383,32.7612,
307,Ciudad Bolivar,VE,81.36,overcast clouds,8.1222,-63.5497,Hotel Edi
311,Aksarayskiy,RU,78.04,few clouds,46.7924,48.0119,
313,Khairpur,PK,87.8,clear sky,27.5295,68.7617,Mehran University SZAB Campus Hostel 2
314,Bandarbeyla,SO,75.61,scattered clouds,9.4942,50.8122,JABIR HOTEL
316,Itatiaia,BR,64.98,clear sky,-22.4961,-44.5633,La Ponsa
318,Yendi,GH,72.03,overcast clouds,9.4427,-0.0099,Eyarro Lodge
320,Yumen,CN,69.67,few clouds,40.2833,97.2,
321,Dekar,BW,61.61,broken clouds,-21.5333,21.9333,
322,Dauphin,CA,78.94,few clouds,51.1494,-100.0502,Canway Inn & Suites
323,Sikasso,ML,72.7,light rain,10.9167,-7.0,
324,Morondava,MG,69.91,clear sky,-20.2833,44.2833,La Case Bambou
327,Marawi,PH,67.75,broken clouds,7.9986,124.2928,Derogongan Residence
330,Vredendal,ZA,60.04,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
331,Manadhoo,MV,81.1,overcast clouds,5.7667,73.3833,Bon Abri maldives
338,Ust-Tsilma,RU,60.85,broken clouds,65.441,52.1498,U Praskov'i
339,Teknaf,BD,79.97,light rain,20.8624,92.3058,Forestry Guesthouse
341,Uthal,PK,82.45,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
342,Finschhafen,PG,80.78,scattered clouds,-6.6024,147.8681,Cossam Guest House
344,Cotusca,RO,64.58,clear sky,48.1333,26.85,
345,Taksimo,RU,65.03,light rain,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
346,Vale,GE,63.79,few clouds,41.6156,42.8722,Arali Guest House
347,Port Blair,IN,78.58,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
349,Roebourne,AU,64.44,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
351,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Central
352,Larsnes,NO,60.62,overcast clouds,62.2028,5.5773,Liset Feriesenter AS
354,Annau,TM,80.1,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
355,Kurchum,KZ,64.36,clear sky,48.5722,83.6542,"""Kneda"" Hotel"
356,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
358,Suntar,RU,64.6,broken clouds,62.1444,117.6319,Гостевая квартира
359,Port Hedland,AU,66.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
360,Marsh Harbour,BS,83.28,clear sky,26.5412,-77.0636,Abaco Beach Resort
