City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Alabaster,US,33.2443,-86.8164,91.71,65,0,1.01,clear sky
224,Mumford,GH,5.2618,-0.759,72.46,85,17,10.22,few clouds
225,Nizhniy Kuranakh,RU,58.8353,125.4869,62.46,90,94,2.44,overcast clouds
226,Leticia,CO,-4.2153,-69.9406,84.25,74,75,5.75,broken clouds
227,Merauke,ID,-8.4667,140.3333,75.99,91,65,8.93,broken clouds
228,Port Elizabeth,ZA,-33.918,25.5701,55.31,83,2,4.61,clear sky
229,Susangerd,IR,31.5608,48.1831,106.54,27,4,6.2,clear sky
230,Atar,MR,20.5169,-13.0499,95.45,31,7,11.41,clear sky
231,Lorengau,PG,-2.0226,147.2712,81.95,76,94,14.38,overcast clouds
232,Lompoc,US,34.6391,-120.4579,91.54,66,0,14.97,clear sky
233,Yarada,IN,17.65,83.2667,82.72,89,40,2.3,mist
234,Urengoy,RU,65.9667,78.3667,50.52,82,9,7.7,clear sky
235,Kapoeta,SS,4.7717,33.5903,70.09,77,82,4.81,broken clouds
236,Brae,GB,60.3964,-1.353,56.8,93,99,24.61,overcast clouds
237,Paamiut,GL,61.994,-49.6678,43.83,90,67,4.47,broken clouds
238,Ballina,AU,-28.8667,153.5667,53.02,99,97,3.74,overcast clouds
239,Coquimbo,CL,-29.9533,-71.3436,53.33,76,100,4.61,overcast clouds
240,Vryheid,ZA,-27.7695,30.7917,49.93,89,0,4.7,clear sky
241,Komsomolskoye,RU,55.2567,47.5461,62.56,87,57,3.98,broken clouds
242,Vao,NC,-22.6667,167.4833,73.17,85,65,8.63,broken clouds
243,Butterworth,MY,5.3991,100.3638,79.0,93,20,4.61,light rain
244,Porto Novo,BJ,6.4965,2.6036,75.02,76,100,8.21,overcast clouds
245,Champerico,GT,14.3,-91.9167,93.74,70,7,8.95,clear sky
246,Jasper,US,37.2001,-94.3502,101.1,35,20,13.8,few clouds
247,Carutapera,BR,-1.195,-46.02,78.96,82,14,9.31,moderate rain
248,Ust-Ishim,RU,57.6935,71.1665,51.48,81,2,5.06,clear sky
249,Angoche,MZ,-16.2325,39.9086,72.28,82,16,7.74,few clouds
250,High Level,CA,58.5169,-117.136,68.11,60,75,3.44,broken clouds
251,Bilma,NE,18.6853,12.9164,93.18,32,5,6.82,clear sky
252,Clyde River,CA,70.4692,-68.5914,41.23,93,100,9.22,moderate rain
253,Tenenkou,ML,14.4572,-4.9169,87.94,47,97,4.23,overcast clouds
254,Lata,PT,40.1629,-8.3327,64.31,89,0,2.53,clear sky
255,Tarauaca,BR,-8.1614,-70.7656,83.14,67,100,0.58,overcast clouds
256,Labuan,MY,5.2767,115.2417,77.36,100,20,0.0,few clouds
257,Montrose,US,38.4166,-108.2673,81.81,25,50,14.7,scattered clouds
258,Cabras,IT,39.93,8.5314,76.19,77,2,1.36,clear sky
259,Katangli,RU,51.7102,143.2326,55.09,94,100,7.94,overcast clouds
260,Savinka,RU,50.0785,47.0994,72.97,46,2,10.94,clear sky
261,Bairiki,KI,1.3292,172.9752,84.2,70,40,11.5,scattered clouds
262,Te Anau,NZ,-45.4167,167.7167,45.23,91,97,7.4,overcast clouds
263,Kushmurun,KZ,52.4503,64.6311,64.18,68,28,11.92,scattered clouds
264,Sherlovaya Gora,RU,50.5667,116.25,63.66,70,92,4.29,overcast clouds
265,Gravdal,NO,68.1214,13.5031,48.09,93,20,5.75,few clouds
266,Richards Bay,ZA,-28.783,32.0377,64.35,76,0,13.87,clear sky
267,Bathsheba,BB,13.2167,-59.5167,84.81,83,40,20.71,scattered clouds
268,Luena,AO,-11.7833,19.9167,62.96,38,14,3.98,few clouds
269,Ancud,CL,-41.8697,-73.8203,46.22,84,97,4.03,overcast clouds
270,Januaria,BR,-15.4833,-44.3667,78.76,29,0,3.2,clear sky
271,Pisco,PE,-13.7,-76.2167,64.45,72,0,3.44,clear sky
272,Carnarvon,AU,-24.8667,113.6333,66.45,68,100,19.37,overcast clouds
273,Menongue,AO,-14.6585,17.691,63.68,32,99,1.39,overcast clouds
274,Moberly,US,39.4184,-92.4382,96.42,54,0,10.0,clear sky
275,Najran,SA,17.4924,44.1277,77.65,70,65,8.08,broken clouds
276,Khomutovo,RU,52.4658,104.4025,56.01,95,100,1.5,overcast clouds
277,Santa Maria Del Tule,MX,17.0333,-96.6167,81.95,26,100,8.05,overcast clouds
278,Grand Gaube,MU,-20.0064,57.6608,68.4,75,0,3.0,clear sky
279,Asau,RO,46.4333,26.4,61.72,65,1,4.43,clear sky
280,Broken Hill,AU,-31.95,141.4333,57.33,57,1,19.51,clear sky
281,Ailigandi,PA,9.2333,-78.0167,80.91,82,100,2.39,overcast clouds
282,Pahrump,US,36.2083,-115.9839,98.65,30,29,5.01,scattered clouds
283,Namwala,ZM,-15.7504,26.4384,61.79,61,4,6.91,clear sky
284,Bandiagara,ML,14.3501,-3.6104,86.72,49,100,0.81,overcast clouds
285,Rio Grande,BR,-32.035,-52.0986,57.31,91,34,9.01,scattered clouds
286,Turbat,PK,26.0023,63.044,84.15,80,58,6.17,broken clouds
287,Necochea,AR,-38.5473,-58.7368,53.56,81,100,5.41,overcast clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,46,0,10.36,clear sky
289,Oksovskiy,RU,62.6062,39.8984,62.64,81,100,7.96,overcast clouds
290,Sisimiut,GL,66.9395,-53.6735,42.96,95,100,8.77,light rain
291,Batagay,RU,67.6333,134.6333,52.05,77,71,5.73,broken clouds
292,Neiafu,TO,-18.65,-173.9833,77.68,88,40,9.22,scattered clouds
293,Smithers,CA,54.7804,-127.1743,59.32,72,100,2.3,overcast clouds
294,Dingle,PH,10.9995,122.6711,75.9,90,97,5.12,overcast clouds
295,Port Augusta,AU,-32.5,137.7667,53.89,86,58,10.56,broken clouds
296,Tomatlan,MX,19.9333,-105.25,90.73,57,30,7.47,scattered clouds
297,Rovaniemi,FI,66.5,25.7167,58.41,88,40,9.22,scattered clouds
298,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.41,23,5,3.4,clear sky
299,Srandakan,ID,-7.9386,110.2506,74.17,93,86,3.24,overcast clouds
300,Talaya,RU,61.3833,152.75,64.29,62,100,9.42,overcast clouds
301,Kununurra,AU,-15.7667,128.7333,57.18,94,52,0.0,broken clouds
302,Oktyabrskoye,RU,43.0645,44.7417,68.14,83,5,6.71,clear sky
303,Slavyanka,RU,42.8633,131.3847,71.94,95,69,0.31,broken clouds
304,Otane,NZ,-39.8833,176.6333,57.0,70,100,3.47,overcast clouds
305,Adrar,MR,20.5022,-10.0711,95.18,31,10,16.8,clear sky
306,Aleksandrovka,UA,46.8383,32.7612,66.29,84,48,10.16,scattered clouds
307,Ciudad Bolivar,VE,8.1222,-63.5497,81.36,75,87,10.25,overcast clouds
308,Launceston,AU,-41.45,147.1667,51.44,87,100,23.02,light rain
309,Abu Dhabi,AE,24.4667,54.3667,98.71,44,0,1.14,clear sky
310,Griffith,US,41.5284,-87.4237,90.9,64,40,12.66,scattered clouds
311,Aksarayskiy,RU,46.7924,48.0119,78.04,44,11,6.53,few clouds
312,Half Moon Bay,US,37.4636,-122.4286,94.87,66,0,18.41,clear sky
313,Khairpur,PK,27.5295,68.7617,87.8,64,4,14.85,clear sky
314,Bandarbeyla,SO,9.4942,50.8122,75.61,80,38,29.95,scattered clouds
315,Nizhnyaya Omka,RU,55.4338,74.9426,52.0,78,22,7.43,few clouds
316,Itatiaia,BR,-22.4961,-44.5633,64.98,74,1,3.65,clear sky
317,Flinders,AU,-34.5833,150.8552,55.38,70,96,5.99,overcast clouds
318,Yendi,GH,9.4427,-0.0099,72.03,95,100,3.87,overcast clouds
319,Vestmannaeyjar,IS,63.4427,-20.2734,51.55,71,26,22.53,scattered clouds
320,Yumen,CN,40.2833,97.2,69.67,56,18,7.23,few clouds
321,Dekar,BW,-21.5333,21.9333,61.61,36,60,5.66,broken clouds
322,Dauphin,CA,51.1494,-100.0502,78.94,65,20,16.11,few clouds
323,Sikasso,ML,10.9167,-7.0,72.7,91,36,4.7,light rain
324,Morondava,MG,-20.2833,44.2833,69.91,66,0,11.18,clear sky
325,Rena,NO,61.1348,11.3641,52.61,99,100,5.48,overcast clouds
326,Klaksvik,FO,62.2266,-6.589,50.92,93,98,15.39,overcast clouds
327,Marawi,PH,7.9986,124.2928,67.75,91,64,2.28,broken clouds
328,Agaro,ET,7.85,36.65,58.28,96,97,1.86,overcast clouds
329,Huancavelica,PE,-12.7667,-74.9833,44.44,60,74,5.12,broken clouds
330,Vredendal,ZA,-31.6683,18.5012,60.04,50,97,0.45,overcast clouds
331,Manadhoo,MV,5.7667,73.3833,81.1,77,92,21.65,overcast clouds
332,Encruzilhada Do Sul,BR,-30.5439,-52.5219,56.77,96,69,4.54,light rain
333,Hammerfest,NO,70.6634,23.6821,54.05,87,75,3.44,broken clouds
334,Turukhansk,RU,65.8167,87.9833,48.4,74,78,4.03,broken clouds
335,San Patricio,US,28.017,-97.5169,100.17,46,9,20.07,clear sky
336,Talcahuano,CL,-36.7167,-73.1167,50.36,73,0,7.63,clear sky
337,Promyshlennaya,RU,54.9159,85.6385,54.55,90,23,4.9,few clouds
338,Ust-Tsilma,RU,65.441,52.1498,60.85,65,77,4.29,broken clouds
339,Teknaf,BD,20.8624,92.3058,79.97,88,100,4.79,light rain
340,Selma,US,36.5708,-119.6121,100.63,34,0,8.05,clear sky
341,Uthal,PK,25.8072,66.6219,82.45,86,78,5.12,broken clouds
342,Finschhafen,PG,-6.6024,147.8681,80.78,74,27,10.42,scattered clouds
343,Mount Gambier,AU,-37.8333,140.7667,52.95,79,98,15.95,light rain
344,Cotusca,RO,48.1333,26.85,64.58,72,0,7.81,clear sky
345,Taksimo,RU,56.3444,114.8794,65.03,82,71,0.98,light rain
346,Vale,GE,41.6156,42.8722,63.79,97,23,1.36,few clouds
347,Port Blair,IN,11.6667,92.75,78.58,90,100,23.35,overcast clouds
348,Sitka,US,57.0531,-135.33,55.29,94,100,4.61,light rain
349,Roebourne,AU,-20.7833,117.1333,64.44,63,0,14.88,clear sky
350,Dunedin,NZ,-45.8742,170.5036,51.73,62,5,12.84,clear sky
351,Victoria,HK,22.2855,114.1577,85.32,82,100,3.0,overcast clouds
352,Larsnes,NO,62.2028,5.5773,60.62,90,100,12.35,overcast clouds
353,Tazovskiy,RU,67.4667,78.7,48.31,86,44,5.7,scattered clouds
354,Annau,TM,37.8876,58.516,80.1,39,75,4.61,broken clouds
355,Kurchum,KZ,48.5722,83.6542,64.36,69,6,5.32,clear sky
356,Alofi,NU,-19.0595,-169.9187,78.69,73,40,14.97,scattered clouds
357,Harlingen,US,26.1906,-97.6961,98.69,36,0,19.57,clear sky
358,Suntar,RU,62.1444,117.6319,64.6,91,76,4.85,broken clouds
359,Port Hedland,AU,-20.3167,118.5667,66.25,88,100,10.36,overcast clouds
360,Marsh Harbour,BS,26.5412,-77.0636,83.28,64,0,9.86,clear sky
361,Mackay,AU,-21.15,149.2,61.68,94,10,7.92,clear sky
362,Vangaindrano,MG,-23.35,47.6,64.54,85,100,5.44,overcast clouds
363,Santa Maria,BR,-29.6842,-53.8069,56.5,100,75,11.5,mist
364,Salalah,OM,17.0151,54.0924,77.09,100,100,4.61,light intensity drizzle
365,Vila Velha,BR,-20.3297,-40.2925,75.15,87,20,11.5,few clouds
366,Aktau,KZ,43.65,51.2,77.58,42,0,10.42,clear sky
367,Henties Bay,NA,-22.116,14.2845,53.08,79,0,5.99,clear sky
368,Lubao,PH,14.9167,120.55,78.51,89,99,2.62,overcast clouds
369,Tabas,IR,33.5959,56.9244,86.65,17,0,5.55,clear sky
370,Mackenzie,CA,55.2999,-123.1698,68.22,52,75,11.5,broken clouds
371,Tarija,BO,-21.5355,-64.7296,71.51,43,0,13.8,clear sky
372,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,55.63,94,26,6.85,scattered clouds
373,Cabedelo,BR,-6.9811,-34.8339,75.87,85,6,7.11,clear sky
374,Vilhena,BR,-12.7406,-60.1458,86.22,37,0,6.91,clear sky
375,Luderitz,NA,-26.6481,15.1594,54.12,80,0,3.06,clear sky
376,Bayir,TR,37.2687,28.2167,70.32,37,0,4.92,clear sky
377,Luyang,CN,27.6239,110.0989,77.9,72,65,2.8,broken clouds
378,Kamaishi,JP,39.2667,141.8833,73.49,97,100,5.26,moderate rain
379,Umkomaas,ZA,-30.2067,30.7978,61.68,86,9,8.57,clear sky
380,Fiumicino,IT,41.7675,12.2291,84.63,81,0,4.61,clear sky
381,Labuhan,ID,-6.8844,112.2051,75.52,90,36,6.89,scattered clouds
382,Ulaangom,MN,49.9811,92.0667,62.29,63,13,3.29,few clouds
383,Lasa,IT,46.6166,10.7002,68.88,84,65,1.12,broken clouds
384,Sept-Iles,CA,50.2001,-66.3821,69.06,89,100,4.61,overcast clouds
385,Maumere,ID,-8.6199,122.2111,74.61,75,26,3.56,scattered clouds
386,Dom Pedrito,BR,-30.9828,-54.6731,59.52,94,53,3.51,broken clouds
387,Voh,NC,-20.9667,164.7,75.04,83,100,4.7,overcast clouds
388,Biak,ID,-0.9131,122.8766,74.44,87,90,6.04,overcast clouds
389,Ruwi,OM,23.5996,58.5507,92.89,61,4,2.44,clear sky
390,Karratha,AU,-20.7377,116.8463,63.52,66,0,12.93,clear sky
391,Lena,ES,43.1,-5.7333,57.34,91,79,0.72,broken clouds
392,Coahuayana,MX,18.7333,-103.6833,91.29,57,67,6.24,broken clouds
393,Kuli,RU,42.0185,47.2434,57.42,74,41,5.75,scattered clouds
394,Cotonou,BJ,6.3654,2.4183,75.18,83,40,8.05,scattered clouds
395,Wanning,CN,18.8003,110.3967,80.6,87,86,5.86,overcast clouds
396,Campbell River,CA,50.0163,-125.2446,73.45,49,40,8.05,scattered clouds
397,Hithadhoo,MV,-0.6,73.0833,80.08,77,60,12.46,broken clouds
398,San Luis,AR,-33.295,-66.3356,58.42,47,33,8.84,scattered clouds
399,Mantang,PH,11.87,125.4283,78.46,87,85,1.54,overcast clouds
400,Codrington,AU,-38.2667,141.9667,55.15,69,84,20.94,moderate rain
401,Traverse City,US,44.7631,-85.6206,84.83,42,20,6.91,few clouds
402,Elko,US,41.0002,-115.5012,88.05,33,38,7.0,scattered clouds
403,Lobito,AO,-12.3481,13.5456,66.74,70,99,1.32,overcast clouds
404,Iluppur,IN,10.5135,78.6236,78.15,87,100,4.61,light rain
405,Ziarat,PK,30.3823,67.7282,62.47,68,3,1.34,clear sky
406,Coihaique,CL,-45.5752,-72.0662,44.55,65,75,4.61,broken clouds
407,San Cristobal,VE,7.7669,-72.225,77.18,66,72,5.3,broken clouds
408,Batemans Bay,AU,-35.7167,150.1833,56.1,58,94,9.69,overcast clouds
409,Palestrina,IT,41.8355,12.889,79.48,60,44,1.01,scattered clouds
410,Ouango,CF,4.3133,22.5552,72.39,89,99,2.17,overcast clouds
411,Jalu,LY,29.0331,21.5482,83.07,46,0,17.76,clear sky
412,Harda,IN,22.3333,77.1,77.72,88,100,3.36,heavy intensity rain
413,Poum,NC,-20.2333,164.0167,74.97,88,72,15.5,broken clouds
414,Keti Bandar,PK,24.1447,67.4497,81.75,83,100,13.8,overcast clouds
415,Camacha,PT,33.0833,-16.3333,67.42,78,75,13.8,broken clouds
416,Puerto Carreno,CO,6.189,-67.4859,87.78,62,40,2.3,scattered clouds
417,Port Lincoln,AU,-34.7333,135.8667,55.33,74,0,18.21,clear sky
418,Vardo,NO,70.3705,31.1107,55.38,94,69,0.0,broken clouds
419,Kieta,PG,-6.2167,155.6333,82.49,75,33,6.89,light rain
420,Bulgan,MN,48.8125,103.5347,59.25,88,100,6.33,overcast clouds
421,Birjand,IR,32.8663,59.2211,73.87,28,0,9.22,clear sky
422,Luwuk,ID,-0.9516,122.7875,75.47,90,90,4.56,overcast clouds
423,Hubli,IN,15.35,75.1667,72.86,88,100,7.87,overcast clouds
424,Limoges,FR,45.75,1.3333,79.36,47,0,8.05,clear sky
425,Fort Nelson,CA,58.8053,-122.7002,71.19,49,75,12.66,broken clouds
426,Aranos,NA,-24.1333,19.1167,49.66,30,0,6.58,clear sky
427,Ilheus,BR,-14.7889,-39.0494,76.82,83,40,5.75,scattered clouds
428,Honningsvag,NO,70.9821,25.9704,53.35,87,100,10.36,overcast clouds
429,Okhotsk,RU,59.3833,143.3,59.16,83,88,4.14,overcast clouds
430,Leeton,AU,-34.5667,146.4,56.89,77,54,15.93,broken clouds
431,Kabare,CD,-2.4683,28.8242,59.88,93,58,0.92,broken clouds
432,Egvekinot,RU,66.3167,-179.1667,57.11,51,3,8.93,clear sky
433,Muzhi,RU,65.3667,64.6667,56.43,68,83,6.46,broken clouds
434,Buritama,BR,-21.0661,-50.1472,82.51,28,11,4.18,few clouds
435,Marang,MY,5.2056,103.2059,76.93,87,100,2.95,overcast clouds
436,Susanville,US,40.4163,-120.653,90.09,25,0,8.99,clear sky
437,Shahreza,IR,32.0339,51.8794,77.05,24,45,4.59,scattered clouds
438,Bilibino,RU,68.0546,166.4372,57.63,69,100,3.15,overcast clouds
439,Parana,AR,-31.732,-60.5238,64.45,67,99,7.78,overcast clouds
440,Amahai,ID,-3.3333,128.9167,75.97,87,89,3.2,overcast clouds
441,Kutum,SD,14.2,24.6667,68.47,70,82,14.29,moderate rain
442,Waitati,NZ,-45.75,170.5667,55.8,42,6,5.79,clear sky
443,Krasnoselkup,RU,65.7,82.4667,45.32,87,0,10.16,clear sky
444,Joshimath,IN,30.5667,79.5667,70.3,93,92,1.36,overcast clouds
445,Maceio,BR,-9.6658,-35.7353,74.64,94,100,3.44,moderate rain
446,Bage,BR,-31.3314,-54.1069,56.98,94,89,9.22,moderate rain
447,Bonavista,CA,48.6499,-53.1147,67.23,72,97,16.84,overcast clouds
